********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -verbose -noprecompiledcache -nowritecache -wd ${HLC_DIR}/third_party/UVM 1800.2-2017-1.0/pp_output/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15749:1: Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70489:1: Multiply defined typedef "uvm_mem_mam".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47461:45: Illegal implicit net "id:86683, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47461:50: Illegal implicit net "id:86685, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47494:45: Illegal implicit net "id:86816, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47494:50: Illegal implicit net "id:86818, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47536:45: Illegal implicit net "id:86988, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47536:50: Illegal implicit net "id:86990, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47599:45: Illegal implicit net "id:87228, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47599:50: Illegal implicit net "id:87230, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47632:45: Illegal implicit net "id:87361, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47632:50: Illegal implicit net "id:87363, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47674:45: Illegal implicit net "id:87533, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47674:50: Illegal implicit net "id:87535, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47737:45: Illegal implicit net "id:87773, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47737:50: Illegal implicit net "id:87775, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47758:45: Illegal implicit net "id:87863, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47758:50: Illegal implicit net "id:87865, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47779:45: Illegal implicit net "id:87956, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47779:50: Illegal implicit net "id:87958, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47887:45: Illegal implicit net "id:88068, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47887:47: Illegal implicit net "id:88070, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47909:45: Illegal implicit net "id:88147, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47909:47: Illegal implicit net "id:88149, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47934:45: Illegal implicit net "id:88239, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47934:47: Illegal implicit net "id:88241, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47966:45: Illegal implicit net "id:88351, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47966:47: Illegal implicit net "id:88353, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47988:45: Illegal implicit net "id:88430, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47988:47: Illegal implicit net "id:88432, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48013:45: Illegal implicit net "id:88522, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48013:47: Illegal implicit net "id:88524, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48045:45: Illegal implicit net "id:88634, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48045:47: Illegal implicit net "id:88636, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48067:45: Illegal implicit net "id:88713, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48067:47: Illegal implicit net "id:88715, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48092:45: Illegal implicit net "id:88805, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48092:47: Illegal implicit net "id:88807, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48124:45: Illegal implicit net "id:88917, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48124:47: Illegal implicit net "id:88919, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48153:45: Illegal implicit net "id:89016, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48153:47: Illegal implicit net "id:89018, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48188:45: Illegal implicit net "id:89141, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48188:47: Illegal implicit net "id:89143, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48285:45: Illegal implicit net "id:89312, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48285:50: Illegal implicit net "id:89314, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48319:45: Illegal implicit net "id:89445, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48319:50: Illegal implicit net "id:89447, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48362:45: Illegal implicit net "id:89617, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48362:50: Illegal implicit net "id:89619, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48426:45: Illegal implicit net "id:89857, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48426:50: Illegal implicit net "id:89859, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48460:45: Illegal implicit net "id:89990, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48460:50: Illegal implicit net "id:89992, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48503:45: Illegal implicit net "id:90162, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48503:50: Illegal implicit net "id:90164, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48567:45: Illegal implicit net "id:90402, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48567:50: Illegal implicit net "id:90404, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48589:45: Illegal implicit net "id:90492, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48589:50: Illegal implicit net "id:90494, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48611:45: Illegal implicit net "id:90585, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48611:50: Illegal implicit net "id:90587, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48697:46: Illegal implicit net "id:90697, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48697:48: Illegal implicit net "id:90699, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48711:24: Illegal implicit net "id:90755, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48711:27: Illegal implicit net "id:90757, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48752:45: Illegal implicit net "id:90824, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48752:47: Illegal implicit net "id:90826, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48781:45: Illegal implicit net "id:90904, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48781:47: Illegal implicit net "id:90906, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48798:23: Illegal implicit net "id:90963, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48798:26: Illegal implicit net "id:90965, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48864:66: Illegal implicit net "id:91032, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48874:31: Illegal implicit net "id:91063, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48889:17: Illegal implicit net "id:91070, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48889:20: Illegal implicit net "id:91072, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48909:22: Illegal implicit net "id:91078, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48909:25: Illegal implicit net "id:91080, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48923:23: Illegal implicit net "id:91086, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48937:23: Illegal implicit net "id:91092, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48942:22: Illegal implicit net "id:91098, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48942:25: Illegal implicit net "id:91100, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48943:22: Illegal implicit net "id:91106, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48943:25: Illegal implicit net "id:91108, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48948:22: Illegal implicit net "id:91114, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48948:25: Illegal implicit net "id:91116, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48949:22: Illegal implicit net "id:91122, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48949:25: Illegal implicit net "id:91124, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48950:22: Illegal implicit net "id:91130, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48950:25: Illegal implicit net "id:91132, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48952:22: Illegal implicit net "id:91138, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48952:25: Illegal implicit net "id:91140, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48953:22: Illegal implicit net "id:91146, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48953:25: Illegal implicit net "id:91148, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48954:22: Illegal implicit net "id:91154, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48954:25: Illegal implicit net "id:91156, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48956:22: Illegal implicit net "id:91162, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48956:25: Illegal implicit net "id:91164, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48957:22: Illegal implicit net "id:91170, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48957:25: Illegal implicit net "id:91172, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49142:62: Illegal implicit net "id:91578, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49146:51: Illegal implicit net "id:91581, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49164:20: Illegal implicit net "id:91631, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49309:68: Illegal implicit net "id:91962, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49312:60: Illegal implicit net "id:91965, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49341:22: Illegal implicit net "id:92014, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49341:49: Illegal implicit net "id:92016, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49412:37: Illegal implicit net "id:92084, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49412:42: Illegal implicit net "id:92086, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49416:62: Illegal implicit net "id:92093, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49416:66: Illegal implicit net "id:92095, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49446:20: Illegal implicit net "id:92144, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49464:25: Illegal implicit net "id:92150, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49483:25: Illegal implicit net "id:92156, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49498:20: Illegal implicit net "id:92162, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49510:23: Illegal implicit net "id:92168, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49522:25: Illegal implicit net "id:92174, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:20: Illegal implicit net "id:92180, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:25: Illegal implicit net "id:92182, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:30: Illegal implicit net "id:92184, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:56: Illegal implicit net "id:92186, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49531:77: Illegal implicit net "id:92192, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:20: Illegal implicit net "id:92202, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:25: Illegal implicit net "id:92204, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:30: Illegal implicit net "id:92206, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:56: Illegal implicit net "id:92208, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49540:77: Illegal implicit net "id:92214, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49543:25: Illegal implicit net "id:92224, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49545:25: Illegal implicit net "id:92232, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49554:25: Illegal implicit net "id:92252, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49556:25: Illegal implicit net "id:92260, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:20: Illegal implicit net "id:92280, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:25: Illegal implicit net "id:92282, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:30: Illegal implicit net "id:92284, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:56: Illegal implicit net "id:92286, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49565:77: Illegal implicit net "id:92292, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:20: Illegal implicit net "id:92304, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:25: Illegal implicit net "id:92306, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:30: Illegal implicit net "id:92308, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:56: Illegal implicit net "id:92310, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49569:77: Illegal implicit net "id:92316, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49573:28: Illegal implicit net "id:92328, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49574:28: Illegal implicit net "id:92334, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49671:72: Illegal implicit net "id:92603, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49671:77: Illegal implicit net "id:92605, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49675:64: Illegal implicit net "id:92608, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49675:68: Illegal implicit net "id:92610, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49693:39: Illegal implicit net "id:92659, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49693:44: Illegal implicit net "id:92661, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49707:23: Illegal implicit net "id:92668, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49707:28: Illegal implicit net "id:92670, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49707:33: Illegal implicit net "id:92672, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49786:45: Illegal implicit net "id:92778, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49786:50: Illegal implicit net "id:92780, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49834:45: Illegal implicit net "id:93043, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49834:50: Illegal implicit net "id:93045, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49879:45: Illegal implicit net "id:93310, name:REQ".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49879:50: Illegal implicit net "id:93312, name:RSP".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49978:28: Illegal implicit net "id:93562, name:T1".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49978:32: Illegal implicit net "id:93564, name:T2".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49982:34: Illegal implicit net "id:93571, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50086:31: Illegal implicit net "id:93893, name:T1".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50086:34: Illegal implicit net "id:93895, name:T2".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50090:34: Illegal implicit net "id:93902, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50388:44: Illegal implicit net "id:94285, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50389:47: Illegal implicit net "id:94293, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50390:44: Illegal implicit net "id:94301, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50393:37: Illegal implicit net "id:94312, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50393:39: Illegal implicit net "id:94314, name:comp_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50393:49: Illegal implicit net "id:94316, name:convert".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50393:57: Illegal implicit net "id:94318, name:pair_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50396:37: Illegal implicit net "id:94325, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50419:25: Illegal implicit net "id:94370, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50427:25: Illegal implicit net "id:94376, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50436:25: Illegal implicit net "id:94382, name:pair_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50438:33: Illegal implicit net "id:94389, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50439:33: Illegal implicit net "id:94396, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50506:12: Illegal implicit net "id:94594, name:first".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50507:12: Illegal implicit net "id:94599, name:second".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50537:37: Illegal implicit net "id:94631, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50539:46: Illegal implicit net "id:94634, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50542:37: Illegal implicit net "id:94641, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50578:38: Illegal implicit net "id:94711, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50579:56: Illegal implicit net "id:94713, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50580:61: Illegal implicit net "id:94719, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50581:56: Illegal implicit net "id:94725, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50581:59: Illegal implicit net "id:94727, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50583:43: Illegal implicit net "id:94734, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50586:37: Illegal implicit net "id:94741, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50684:41: Illegal implicit net "id:94822, name:BEFORE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50685:41: Illegal implicit net "id:94824, name:AFTER".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50686:41: Illegal implicit net "id:94826, name:TRANSFORMER".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50690:37: Illegal implicit net "id:94833, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50715:22: Illegal implicit net "id:94878, name:BEFORE".
