********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:209:6: Illegal implicit net "id:206628, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:210:6: Illegal implicit net "id:206630, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:211:6: Illegal implicit net "id:206632, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:212:6: Illegal implicit net "id:206635, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:221:6: Illegal implicit net "id:206649, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:222:6: Illegal implicit net "id:206654, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:228:6: Illegal implicit net "id:206665, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:229:6: Illegal implicit net "id:206668, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:232:6: Illegal implicit net "id:206675, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:233:6: Illegal implicit net "id:206682, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:236:6: Illegal implicit net "id:206684, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:237:6: Illegal implicit net "id:206691, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:240:6: Illegal implicit net "id:206694, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:247:6: Illegal implicit net "id:206708, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:248:6: Illegal implicit net "id:206713, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:254:6: Illegal implicit net "id:206724, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:255:6: Illegal implicit net "id:206727, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:258:6: Illegal implicit net "id:206732, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:259:6: Illegal implicit net "id:206737, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:262:6: Illegal implicit net "id:206739, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:263:6: Illegal implicit net "id:206746, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:266:6: Illegal implicit net "id:206749, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:273:6: Illegal implicit net "id:206763, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:274:6: Illegal implicit net "id:206768, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:280:6: Illegal implicit net "id:206779, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:281:6: Illegal implicit net "id:206782, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:284:6: Illegal implicit net "id:206787, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:285:6: Illegal implicit net "id:206792, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:288:6: Illegal implicit net "id:206794, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:289:6: Illegal implicit net "id:206801, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:292:6: Illegal implicit net "id:206804, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:299:6: Illegal implicit net "id:206818, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:300:6: Illegal implicit net "id:206823, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:306:6: Illegal implicit net "id:206834, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:307:6: Illegal implicit net "id:206837, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:310:6: Illegal implicit net "id:206842, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:311:6: Illegal implicit net "id:206847, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:314:6: Illegal implicit net "id:206849, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:315:6: Illegal implicit net "id:206856, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:318:6: Illegal implicit net "id:206859, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:326:6: Illegal implicit net "id:206873, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:327:6: Illegal implicit net "id:206878, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:333:6: Illegal implicit net "id:206887, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:334:6: Illegal implicit net "id:206890, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:337:6: Illegal implicit net "id:206896, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:338:6: Illegal implicit net "id:206902, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:341:6: Illegal implicit net "id:206908, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:342:6: Illegal implicit net "id:206914, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:345:6: Illegal implicit net "id:206917, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:353:6: Illegal implicit net "id:206931, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:354:6: Illegal implicit net "id:206936, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:360:6: Illegal implicit net "id:206945, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:361:6: Illegal implicit net "id:206948, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:364:6: Illegal implicit net "id:206953, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:365:6: Illegal implicit net "id:206958, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:368:6: Illegal implicit net "id:206960, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:369:6: Illegal implicit net "id:206962, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:372:6: Illegal implicit net "id:206965, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:380:6: Illegal implicit net "id:206979, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:381:6: Illegal implicit net "id:206984, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:387:6: Illegal implicit net "id:206995, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:388:6: Illegal implicit net "id:206998, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:391:6: Illegal implicit net "id:207003, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:392:6: Illegal implicit net "id:207008, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:395:6: Illegal implicit net "id:207010, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:396:6: Illegal implicit net "id:207016, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:399:6: Illegal implicit net "id:207019, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:413:6: Illegal implicit net "id:207038, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:414:6: Illegal implicit net "id:207043, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:420:6: Illegal implicit net "id:207052, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:421:6: Illegal implicit net "id:207055, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:424:6: Illegal implicit net "id:207060, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:425:6: Illegal implicit net "id:207065, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:428:6: Illegal implicit net "id:207067, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:429:6: Illegal implicit net "id:207069, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:432:6: Illegal implicit net "id:207072, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:440:6: Illegal implicit net "id:207086, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:441:6: Illegal implicit net "id:207091, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:447:6: Illegal implicit net "id:207102, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:448:6: Illegal implicit net "id:207105, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:451:6: Illegal implicit net "id:207110, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:452:6: Illegal implicit net "id:207115, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:455:6: Illegal implicit net "id:207117, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:456:6: Illegal implicit net "id:207123, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:459:6: Illegal implicit net "id:207126, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:473:6: Illegal implicit net "id:207145, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:474:6: Illegal implicit net "id:207150, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:480:6: Illegal implicit net "id:207159, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:481:6: Illegal implicit net "id:207162, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:484:6: Illegal implicit net "id:207167, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:485:6: Illegal implicit net "id:207172, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:488:6: Illegal implicit net "id:207174, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:489:6: Illegal implicit net "id:207180, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:492:6: Illegal implicit net "id:207183, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:502:6: Illegal implicit net "id:207195, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:503:6: Illegal implicit net "id:207198, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:504:6: Illegal implicit net "id:207201, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:505:6: Illegal implicit net "id:207208, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:506:6: Illegal implicit net "id:207210, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:507:6: Illegal implicit net "id:207217, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:508:6: Illegal implicit net "id:207224, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:509:6: Illegal implicit net "id:207227, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:517:6: Illegal implicit net "id:207239, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:518:6: Illegal implicit net "id:207242, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:519:6: Illegal implicit net "id:207245, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:520:6: Illegal implicit net "id:207252, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:521:6: Illegal implicit net "id:207254, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:522:6: Illegal implicit net "id:207261, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:523:6: Illegal implicit net "id:207268, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:524:6: Illegal implicit net "id:207271, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:532:6: Illegal implicit net "id:207283, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:533:6: Illegal implicit net "id:207286, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:534:6: Illegal implicit net "id:207289, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:535:6: Illegal implicit net "id:207296, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:536:6: Illegal implicit net "id:207298, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:537:6: Illegal implicit net "id:207305, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:538:6: Illegal implicit net "id:207312, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:539:6: Illegal implicit net "id:207315, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:114:6: Illegal implicit net "id:208725, name:devmode_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:144:6: Illegal implicit net "id:208800, name:slow_req_pwrup_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:145:6: Illegal implicit net "id:208803, name:slow_ack_pwrdn_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:146:6: Illegal implicit net "id:208806, name:slow_pwrup_cause_toggle_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:147:6: Illegal implicit net "id:208809, name:slow_pwrup_cause_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:148:6: Illegal implicit net "id:208812, name:slow_wakeup_en_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:149:6: Illegal implicit net "id:208815, name:slow_reset_en_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:150:6: Illegal implicit net "id:208818, name:slow_main_pd_no".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:151:6: Illegal implicit net "id:208821, name:slow_io_clk_en_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:152:6: Illegal implicit net "id:208824, name:slow_core_clk_en_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:153:6: Illegal implicit net "id:208827, name:slow_req_pwrdn_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:154:6: Illegal implicit net "id:208830, name:slow_ack_pwrup_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:155:6: Illegal implicit net "id:208833, name:slow_ast_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:156:6: Illegal implicit net "id:208836, name:slow_peri_reqs_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:157:6: Illegal implicit net "id:208839, name:slow_peri_reqs_masked_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:160:6: Illegal implicit net "id:208842, name:req_pwrdn_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:161:6: Illegal implicit net "id:208845, name:ack_pwrup_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:162:6: Illegal implicit net "id:208856, name:cfg_cdc_sync_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:163:6: Illegal implicit net "id:208862, name:cdc_sync_done_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:164:6: Illegal implicit net "id:208868, name:wakeup_en_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:165:6: Illegal implicit net "id:208874, name:reset_en_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:166:6: Illegal implicit net "id:208881, name:main_pd_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:167:6: Illegal implicit net "id:208888, name:io_clk_en_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:168:6: Illegal implicit net "id:208895, name:core_clk_en_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:169:6: Illegal implicit net "id:208898, name:ack_pwrdn_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:170:6: Illegal implicit net "id:208901, name:req_pwrup_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:171:6: Illegal implicit net "id:208904, name:pwrup_cause_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:172:6: Illegal implicit net "id:208907, name:peri_reqs_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:175:6: Illegal implicit net "id:208910, name:ast_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:178:6: Illegal implicit net "id:208913, name:peri_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:218:6: Illegal implicit net "id:208955, name:wakeup_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:219:6: Illegal implicit net "id:208961, name:reset_req_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:220:6: Illegal implicit net "id:208964, name:ast_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:221:6: Illegal implicit net "id:208967, name:req_pwrup_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:222:6: Illegal implicit net "id:208970, name:pwrup_cause_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:223:6: Illegal implicit net "id:208973, name:pwrup_cause_toggle_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:224:6: Illegal implicit net "id:208976, name:ack_pwrup_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:225:6: Illegal implicit net "id:208979, name:req_pwrdn_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:226:6: Illegal implicit net "id:208982, name:ack_pwrdn_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:228:6: Illegal implicit net "id:208985, name:main_pd_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:229:6: Illegal implicit net "id:208988, name:io_clk_en_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:230:6: Illegal implicit net "id:208991, name:core_clk_en_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:234:6: Illegal implicit net "id:208994, name:ast_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:249:6: Illegal implicit net "id:209014, name:req_pwrup_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:250:6: Illegal implicit net "id:209017, name:pwrup_cause_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:251:6: Illegal implicit net "id:209020, name:ack_pwrup_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:252:6: Illegal implicit net "id:209023, name:req_pwrdn_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:253:6: Illegal implicit net "id:209026, name:ack_pwrdn_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:254:6: Illegal implicit net "id:209033, name:low_power_entry_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:255:6: Illegal implicit net "id:209039, name:reset_req_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:258:6: Illegal implicit net "id:209046, name:main_pd_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:261:6: Illegal implicit net "id:209049, name:wkup_record_o".
