********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:874:6: Illegal implicit net "id:222168, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:877:6: Illegal implicit net "id:222170, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:878:6: Illegal implicit net "id:222177, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:881:6: Illegal implicit net "id:222180, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:890:6: Illegal implicit net "id:222194, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:891:6: Illegal implicit net "id:222199, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:897:6: Illegal implicit net "id:222208, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:898:6: Illegal implicit net "id:222211, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:901:6: Illegal implicit net "id:222216, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:902:6: Illegal implicit net "id:222221, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:905:6: Illegal implicit net "id:222223, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:906:6: Illegal implicit net "id:222230, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:909:6: Illegal implicit net "id:222233, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:916:6: Illegal implicit net "id:222247, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:917:6: Illegal implicit net "id:222252, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:923:6: Illegal implicit net "id:222261, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:924:6: Illegal implicit net "id:222264, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:927:6: Illegal implicit net "id:222269, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:928:6: Illegal implicit net "id:222274, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:931:6: Illegal implicit net "id:222276, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:932:6: Illegal implicit net "id:222283, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:935:6: Illegal implicit net "id:222286, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:945:6: Illegal implicit net "id:222298, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:946:6: Illegal implicit net "id:222303, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:947:6: Illegal implicit net "id:222308, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:948:6: Illegal implicit net "id:222315, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:949:6: Illegal implicit net "id:222317, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:950:6: Illegal implicit net "id:222319, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:951:6: Illegal implicit net "id:222321, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:952:6: Illegal implicit net "id:222324, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:960:6: Illegal implicit net "id:222336, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:961:6: Illegal implicit net "id:222341, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:962:6: Illegal implicit net "id:222346, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:963:6: Illegal implicit net "id:222353, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:964:6: Illegal implicit net "id:222355, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:965:6: Illegal implicit net "id:222357, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:966:6: Illegal implicit net "id:222359, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:967:6: Illegal implicit net "id:222362, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:977:6: Illegal implicit net "id:222374, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:978:6: Illegal implicit net "id:222379, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:979:6: Illegal implicit net "id:222384, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:980:6: Illegal implicit net "id:222391, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:981:6: Illegal implicit net "id:222393, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:982:6: Illegal implicit net "id:222395, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:983:6: Illegal implicit net "id:222397, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:984:6: Illegal implicit net "id:222400, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:992:6: Illegal implicit net "id:222412, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:993:6: Illegal implicit net "id:222417, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:994:6: Illegal implicit net "id:222422, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:995:6: Illegal implicit net "id:222429, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:996:6: Illegal implicit net "id:222431, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:997:6: Illegal implicit net "id:222433, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:998:6: Illegal implicit net "id:222435, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:999:6: Illegal implicit net "id:222438, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1007:6: Illegal implicit net "id:222450, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1008:6: Illegal implicit net "id:222455, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1009:6: Illegal implicit net "id:222460, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1010:6: Illegal implicit net "id:222467, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1011:6: Illegal implicit net "id:222469, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1012:6: Illegal implicit net "id:222471, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1013:6: Illegal implicit net "id:222473, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1014:6: Illegal implicit net "id:222476, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1022:6: Illegal implicit net "id:222488, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1023:6: Illegal implicit net "id:222493, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1024:6: Illegal implicit net "id:222498, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1025:6: Illegal implicit net "id:222505, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1026:6: Illegal implicit net "id:222507, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1027:6: Illegal implicit net "id:222509, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1028:6: Illegal implicit net "id:222511, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1029:6: Illegal implicit net "id:222514, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1037:6: Illegal implicit net "id:222526, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1038:6: Illegal implicit net "id:222531, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1039:6: Illegal implicit net "id:222536, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1040:6: Illegal implicit net "id:222543, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1041:6: Illegal implicit net "id:222545, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1042:6: Illegal implicit net "id:222547, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1043:6: Illegal implicit net "id:222549, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1044:6: Illegal implicit net "id:222552, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1052:6: Illegal implicit net "id:222564, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1053:6: Illegal implicit net "id:222569, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1054:6: Illegal implicit net "id:222574, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1055:6: Illegal implicit net "id:222581, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1056:6: Illegal implicit net "id:222583, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1057:6: Illegal implicit net "id:222585, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1058:6: Illegal implicit net "id:222587, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1059:6: Illegal implicit net "id:222590, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1068:6: Illegal implicit net "id:222604, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1069:6: Illegal implicit net "id:222609, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1075:6: Illegal implicit net "id:222618, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1076:6: Illegal implicit net "id:222621, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1079:6: Illegal implicit net "id:222626, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1080:6: Illegal implicit net "id:222631, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1083:6: Illegal implicit net "id:222633, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1084:6: Illegal implicit net "id:222640, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1087:6: Illegal implicit net "id:222643, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1094:6: Illegal implicit net "id:222657, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1095:6: Illegal implicit net "id:222662, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1100:6: Illegal implicit net "id:222673, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1101:6: Illegal implicit net "id:222678, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1104:6: Illegal implicit net "id:222685, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1105:6: Illegal implicit net "id:222692, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1108:6: Illegal implicit net "id:222694, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1109:6: Illegal implicit net "id:222696, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1112:6: Illegal implicit net "id:222699, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1121:6: Illegal implicit net "id:222713, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1122:6: Illegal implicit net "id:222718, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1127:6: Illegal implicit net "id:222729, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1128:6: Illegal implicit net "id:222734, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1131:6: Illegal implicit net "id:222741, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1132:6: Illegal implicit net "id:222748, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1135:6: Illegal implicit net "id:222750, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1136:6: Illegal implicit net "id:222752, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1139:6: Illegal implicit net "id:222755, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1146:6: Illegal implicit net "id:222769, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1147:6: Illegal implicit net "id:222774, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1153:6: Illegal implicit net "id:222783, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1154:6: Illegal implicit net "id:222786, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1157:6: Illegal implicit net "id:222791, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1158:6: Illegal implicit net "id:222796, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1161:6: Illegal implicit net "id:222798, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1162:6: Illegal implicit net "id:222805, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1165:6: Illegal implicit net "id:222808, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1174:6: Illegal implicit net "id:222822, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1175:6: Illegal implicit net "id:222827, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1181:6: Illegal implicit net "id:222836, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1182:6: Illegal implicit net "id:222839, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1185:6: Illegal implicit net "id:222844, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1186:6: Illegal implicit net "id:222849, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1189:6: Illegal implicit net "id:222851, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1190:6: Illegal implicit net "id:222858, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1193:6: Illegal implicit net "id:222861, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1200:6: Illegal implicit net "id:222875, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1201:6: Illegal implicit net "id:222880, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1207:6: Illegal implicit net "id:222889, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1208:6: Illegal implicit net "id:222892, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1211:6: Illegal implicit net "id:222897, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1212:6: Illegal implicit net "id:222902, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1215:6: Illegal implicit net "id:222904, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1216:6: Illegal implicit net "id:222911, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1219:6: Illegal implicit net "id:222914, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1228:6: Illegal implicit net "id:222928, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1229:6: Illegal implicit net "id:222933, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1235:6: Illegal implicit net "id:222942, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1236:6: Illegal implicit net "id:222945, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1239:6: Illegal implicit net "id:222950, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1240:6: Illegal implicit net "id:222955, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1243:6: Illegal implicit net "id:222957, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1244:6: Illegal implicit net "id:222964, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1247:6: Illegal implicit net "id:222967, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1254:6: Illegal implicit net "id:222981, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1255:6: Illegal implicit net "id:222986, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1261:6: Illegal implicit net "id:222995, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1262:6: Illegal implicit net "id:222998, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1265:6: Illegal implicit net "id:223003, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1266:6: Illegal implicit net "id:223008, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1269:6: Illegal implicit net "id:223010, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1270:6: Illegal implicit net "id:223017, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv:1273:6: Illegal implicit net "id:223020, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:184:22: Illegal implicit net "id:228579, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:187:6: Illegal implicit net "id:228586, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:188:6: Illegal implicit net "id:228589, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:200:22: Illegal implicit net "id:228643, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:203:6: Illegal implicit net "id:228650, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:204:6: Illegal implicit net "id:228653, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:206:22: Illegal implicit net "id:228662, name:Width".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:206:33: Illegal implicit net "id:228667, name:ResetValue".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:209:6: Illegal implicit net "id:228674, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:210:6: Illegal implicit net "id:228677, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:262:6: Illegal implicit net "id:228864, name:clk_src_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:263:6: Illegal implicit net "id:228867, name:rst_src_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:264:6: Illegal implicit net "id:228870, name:src_pulse_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:265:6: Illegal implicit net "id:228873, name:clk_dst_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:266:6: Illegal implicit net "id:228876, name:rst_dst_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:267:6: Illegal implicit net "id:228879, name:dst_pulse_o".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:274:6: Illegal implicit net "id:228886, name:clk_src_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:275:6: Illegal implicit net "id:228889, name:rst_src_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:276:6: Illegal implicit net "id:228892, name:src_pulse_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:277:6: Illegal implicit net "id:228895, name:clk_dst_i".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:278:6: Illegal implicit net "id:228898, name:rst_dst_ni".
[ERR:EL0535] $Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv:279:6: Illegal implicit net "id:228901, name:dst_pulse_o".
