********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:443:6: Illegal implicit net "id:194141, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:444:6: Illegal implicit net "id:194144, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:452:6: Illegal implicit net "id:194156, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:453:6: Illegal implicit net "id:194159, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:454:6: Illegal implicit net "id:194162, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:455:6: Illegal implicit net "id:194169, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:456:6: Illegal implicit net "id:194171, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:457:6: Illegal implicit net "id:194178, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:458:6: Illegal implicit net "id:194185, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:459:6: Illegal implicit net "id:194188, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:467:6: Illegal implicit net "id:194200, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:468:6: Illegal implicit net "id:194203, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:469:6: Illegal implicit net "id:194206, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:470:6: Illegal implicit net "id:194213, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:471:6: Illegal implicit net "id:194215, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:472:6: Illegal implicit net "id:194222, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:473:6: Illegal implicit net "id:194229, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:474:6: Illegal implicit net "id:194232, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:484:6: Illegal implicit net "id:194246, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:485:6: Illegal implicit net "id:194249, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:486:6: Illegal implicit net "id:194252, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:487:6: Illegal implicit net "id:194257, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:488:6: Illegal implicit net "id:194259, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:489:6: Illegal implicit net "id:194266, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:490:6: Illegal implicit net "id:194273, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:491:6: Illegal implicit net "id:194275, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:499:6: Illegal implicit net "id:194289, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:500:6: Illegal implicit net "id:194292, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:501:6: Illegal implicit net "id:194295, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:502:6: Illegal implicit net "id:194300, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:503:6: Illegal implicit net "id:194302, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:504:6: Illegal implicit net "id:194309, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:505:6: Illegal implicit net "id:194316, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:506:6: Illegal implicit net "id:194318, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:516:6: Illegal implicit net "id:194330, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:517:6: Illegal implicit net "id:194335, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:518:6: Illegal implicit net "id:194340, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:519:6: Illegal implicit net "id:194347, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:520:6: Illegal implicit net "id:194349, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:521:6: Illegal implicit net "id:194351, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:522:6: Illegal implicit net "id:194353, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:523:6: Illegal implicit net "id:194356, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:531:6: Illegal implicit net "id:194368, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:532:6: Illegal implicit net "id:194373, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:533:6: Illegal implicit net "id:194378, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:534:6: Illegal implicit net "id:194385, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:535:6: Illegal implicit net "id:194387, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:536:6: Illegal implicit net "id:194389, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:537:6: Illegal implicit net "id:194391, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:538:6: Illegal implicit net "id:194394, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:546:6: Illegal implicit net "id:194406, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:547:6: Illegal implicit net "id:194411, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:548:6: Illegal implicit net "id:194416, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:549:6: Illegal implicit net "id:194423, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:550:6: Illegal implicit net "id:194425, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:551:6: Illegal implicit net "id:194427, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:552:6: Illegal implicit net "id:194429, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:553:6: Illegal implicit net "id:194432, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:561:6: Illegal implicit net "id:194446, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:562:6: Illegal implicit net "id:194451, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:567:6: Illegal implicit net "id:194462, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:568:6: Illegal implicit net "id:194467, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:571:6: Illegal implicit net "id:194473, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:572:6: Illegal implicit net "id:194479, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:575:6: Illegal implicit net "id:194481, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:576:6: Illegal implicit net "id:194483, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:579:6: Illegal implicit net "id:194486, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:588:6: Illegal implicit net "id:194500, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:589:6: Illegal implicit net "id:194503, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:590:6: Illegal implicit net "id:194506, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:591:6: Illegal implicit net "id:194511, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:592:6: Illegal implicit net "id:194513, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:593:6: Illegal implicit net "id:194519, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:594:6: Illegal implicit net "id:194525, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:595:6: Illegal implicit net "id:194527, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:606:6: Illegal implicit net "id:194541, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:607:6: Illegal implicit net "id:194544, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:608:6: Illegal implicit net "id:194547, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:609:6: Illegal implicit net "id:194557, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:610:6: Illegal implicit net "id:194559, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:611:6: Illegal implicit net "id:194569, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:612:6: Illegal implicit net "id:194579, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:613:6: Illegal implicit net "id:194581, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:622:6: Illegal implicit net "id:194595, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:623:6: Illegal implicit net "id:194598, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:624:6: Illegal implicit net "id:194601, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:625:6: Illegal implicit net "id:194611, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:626:6: Illegal implicit net "id:194613, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:627:6: Illegal implicit net "id:194623, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:628:6: Illegal implicit net "id:194633, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:629:6: Illegal implicit net "id:194635, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:638:6: Illegal implicit net "id:194649, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:639:6: Illegal implicit net "id:194652, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:640:6: Illegal implicit net "id:194655, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:641:6: Illegal implicit net "id:194665, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:642:6: Illegal implicit net "id:194667, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:643:6: Illegal implicit net "id:194677, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:644:6: Illegal implicit net "id:194687, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:645:6: Illegal implicit net "id:194689, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:654:6: Illegal implicit net "id:194703, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:655:6: Illegal implicit net "id:194706, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:656:6: Illegal implicit net "id:194709, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:657:6: Illegal implicit net "id:194719, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:658:6: Illegal implicit net "id:194721, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:659:6: Illegal implicit net "id:194731, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:660:6: Illegal implicit net "id:194741, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:661:6: Illegal implicit net "id:194743, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:670:6: Illegal implicit net "id:194757, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:671:6: Illegal implicit net "id:194760, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:672:6: Illegal implicit net "id:194763, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:673:6: Illegal implicit net "id:194773, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:674:6: Illegal implicit net "id:194775, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:675:6: Illegal implicit net "id:194785, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:676:6: Illegal implicit net "id:194795, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:677:6: Illegal implicit net "id:194797, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:686:6: Illegal implicit net "id:194811, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:687:6: Illegal implicit net "id:194814, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:688:6: Illegal implicit net "id:194817, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:689:6: Illegal implicit net "id:194827, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:690:6: Illegal implicit net "id:194829, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:691:6: Illegal implicit net "id:194839, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:692:6: Illegal implicit net "id:194849, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:693:6: Illegal implicit net "id:194851, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:702:6: Illegal implicit net "id:194865, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:703:6: Illegal implicit net "id:194868, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:704:6: Illegal implicit net "id:194871, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:705:6: Illegal implicit net "id:194881, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:706:6: Illegal implicit net "id:194883, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:707:6: Illegal implicit net "id:194893, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:708:6: Illegal implicit net "id:194903, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:709:6: Illegal implicit net "id:194905, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:718:6: Illegal implicit net "id:194919, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:719:6: Illegal implicit net "id:194922, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:720:6: Illegal implicit net "id:194925, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:721:6: Illegal implicit net "id:194935, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:722:6: Illegal implicit net "id:194937, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:723:6: Illegal implicit net "id:194947, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:724:6: Illegal implicit net "id:194957, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:725:6: Illegal implicit net "id:194959, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:736:6: Illegal implicit net "id:194971, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:737:6: Illegal implicit net "id:194976, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:738:6: Illegal implicit net "id:194981, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:739:6: Illegal implicit net "id:194991, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:740:6: Illegal implicit net "id:194993, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:741:6: Illegal implicit net "id:194995, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:742:6: Illegal implicit net "id:194997, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:743:6: Illegal implicit net "id:195000, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:752:6: Illegal implicit net "id:195012, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:753:6: Illegal implicit net "id:195017, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:754:6: Illegal implicit net "id:195022, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:755:6: Illegal implicit net "id:195032, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:756:6: Illegal implicit net "id:195034, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:757:6: Illegal implicit net "id:195036, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:758:6: Illegal implicit net "id:195038, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:759:6: Illegal implicit net "id:195041, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:768:6: Illegal implicit net "id:195053, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:769:6: Illegal implicit net "id:195058, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:770:6: Illegal implicit net "id:195063, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:771:6: Illegal implicit net "id:195073, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:772:6: Illegal implicit net "id:195075, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:773:6: Illegal implicit net "id:195077, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:774:6: Illegal implicit net "id:195079, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:775:6: Illegal implicit net "id:195082, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:784:6: Illegal implicit net "id:195094, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:785:6: Illegal implicit net "id:195099, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:786:6: Illegal implicit net "id:195104, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:787:6: Illegal implicit net "id:195114, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:788:6: Illegal implicit net "id:195116, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:789:6: Illegal implicit net "id:195118, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:790:6: Illegal implicit net "id:195120, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:791:6: Illegal implicit net "id:195123, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:800:6: Illegal implicit net "id:195135, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:801:6: Illegal implicit net "id:195140, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:802:6: Illegal implicit net "id:195145, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:803:6: Illegal implicit net "id:195155, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:804:6: Illegal implicit net "id:195157, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:805:6: Illegal implicit net "id:195159, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:806:6: Illegal implicit net "id:195161, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:807:6: Illegal implicit net "id:195164, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:816:6: Illegal implicit net "id:195176, name:re".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:817:6: Illegal implicit net "id:195181, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:818:6: Illegal implicit net "id:195186, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:819:6: Illegal implicit net "id:195196, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:820:6: Illegal implicit net "id:195198, name:qre".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:821:6: Illegal implicit net "id:195200, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:822:6: Illegal implicit net "id:195202, name:q".
