********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -d inst +define+SYNTHESIS -Ihw/ip/prim/rtl -Ihw/ip/alert_handler/rtl -Ihw/ip/pinmux/rtl -Ihw/dv/sv/common_ifs -Ihw/vendor/lowrisc_ibex/rtl -Ihw/ip/prim_generic/rtl -Ihw/ip/tlul/rtl -Ihw/ip/flash_ctrl/rtl -Ihw/top_earlgrey/ip/alert_handler/rtl/autogen -Ihw/top_earlgrey/ip/rv_plic/rtl/autogen -Ihw/top_earlgrey/ip/pinmux/rtl/autogen -Ihw/top_earlgrey/ip/xbar_peri/rtl/autogen -Ihw/top_earlgrey/ip/xbar_main/rtl/autogen -Ihw/top_earlgrey/rtl/autogen -Ihw/top_earlgrey/rtl -Ihw/ip/rv_timer/rtl -Ihw/ip/nmi_gen/rtl -Ihw/ip/prim/abstract -Ihw/ip/rv_dm/rtl -Ihw/ip/prim_xilinx/rtl -Ihw/vendor/pulp_riscv_dbg/src -Ihw/vendor/pulp_riscv_dbg/debug_rom -Ihw/ip/usbdev/rtl -Ihw/ip/usb_fs_nb_pe/rtl -Ihw/ip/uart/rtl -Ihw/ip/rv_plic/rtl -Ihw/ip/rv_core_ibex/rtl -Ihw/ip/aes/rtl -Ihw/ip/hmac/rtl -Ihw/ip/gpio/rtl -Ihw/ip/spi_device/rtl hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv -wd ${HLC_DIR}/third_party/UVM -I1800.2-2017-1.0/src -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Earlgrey
[INF:CM0023] Creating log file "$Output/hlc.log".
                      '$Output/lib/work/hw/ip/prim/rtl/prim_esc_sender.sv': {'post_len': 12,
                                                                             'pre_len': 2576},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_fifo_async.sv': {'post_len': 30,
                                                                             'pre_len': 5280},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_fifo_sync.sv': {'post_len': 0,
                                                                            'pre_len': 3104},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_filter.sv': {'post_len': 0,
                                                                         'pre_len': 763},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_filter_ctr.sv': {'post_len': 0,
                                                                             'pre_len': 1025},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_flop_2sync.sv': {'post_len': 0,
                                                                             'pre_len': 394},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_intr_hw.sv': {'post_len': 0,
                                                                          'pre_len': 676},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_lfsr.sv': {'post_len': 2,
                                                                       'pre_len': 7673},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_packer.sv': {'post_len': 0,
                                                                         'pre_len': 3519},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_pkg.sv': {'post_len': 0,
                                                                      'pre_len': 368},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_pulse_sync.sv': {'post_len': 7,
                                                                             'pre_len': 701},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_ram_2p_adv.sv': {'post_len': 79,
                                                                             'pre_len': 5487},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv': {'post_len': 79,
                                                                                   'pre_len': 5968},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_secded_39_32_dec.sv': {'post_len': 0,
                                                                                   'pre_len': 2832},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_secded_39_32_enc.sv': {'post_len': 0,
                                                                                   'pre_len': 1803},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_sram_arbiter.sv': {'post_len': 35,
                                                                               'pre_len': 2217},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_subreg.sv': {'post_len': 0,
                                                                         'pre_len': 1353},
                      '$Output/lib/work/hw/ip/prim/rtl/prim_subreg_ext.sv': {'post_len': 0,
                                                                             'pre_len': 298},
                      '$Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv': {'post_len': 0,
                                                                                               'pre_len': 239},
                      '$Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv': {'post_len': 0,
                                                                                             'pre_len': 187},
                      '$Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_flash.sv': {'post_len': 58,
                                                                                        'pre_len': 5668},
                      '$Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv': {'post_len': 0,
                                                                                              'pre_len': 803},
                      '$Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv': {'post_len': 0,
                                                                                         'pre_len': 1107},
                      '$Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv': {'post_len': 0,
                                                                                         'pre_len': 797},
                      '$Output/lib/work/hw/ip/prim_generic/rtl/prim_generic_rom.sv': {'post_len': 0,
                                                                                      'pre_len': 583},
                      '$Output/lib/work/hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv': {'post_len': 0,
                                                                                             'pre_len': 187},
                      '$Output/lib/work/hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv': {'post_len': 0,
                                                                                           'pre_len': 224},
                      '$Output/lib/work/hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv': {'post_len': 0,
                                                                                            'pre_len': 435},
                      '$Output/lib/work/hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv': {'post_len': 0,
                                                                                       'pre_len': 822},
                      '$Output/lib/work/hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv': {'post_len': 0,
                                                                                    'pre_len': 419},
                      '$Output/lib/work/hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv': {'post_len': 381,
                                                                                  'pre_len': 4425},
                      '$Output/lib/work/hw/ip/rv_dm/rtl/rv_dm.sv': {'post_len': 253,
                                                                    'pre_len': 9611},
                      '$Output/lib/work/hw/ip/rv_dm/rtl/tlul_adapter_host.sv': {'post_len': 1,
                                                                                'pre_len': 950},
                      '$Output/lib/work/hw/ip/rv_plic/rtl/rv_plic_gateway.sv': {'post_len': 0,
                                                                                'pre_len': 814},
                      '$Output/lib/work/hw/ip/rv_plic/rtl/rv_plic_target.sv': {'post_len': 0,
                                                                               'pre_len': 2070},
                      '$Output/lib/work/hw/ip/rv_timer/rtl/rv_timer.sv': {'post_len': 24,
                                                                          'pre_len': 2632},
                      '$Output/lib/work/hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv': {'post_len': 1,
                                                                                  'pre_len': 2697},
                      '$Output/lib/work/hw/ip/rv_timer/rtl/rv_timer_reg_top.sv': {'post_len': 329,
                                                                                  'pre_len': 7695},
                      '$Output/lib/work/hw/ip/rv_timer/rtl/timer_core.sv': {'post_len': 0,
                                                                            'pre_len': 764},
                      '$Output/lib/work/hw/ip/spi_device/rtl/spi_device.sv': {'post_len': 367,
                                                                              'pre_len': 12178},
                      '$Output/lib/work/hw/ip/spi_device/rtl/spi_device_pkg.sv': {'post_len': 0,
                                                                                  'pre_len': 628},
                      '$Output/lib/work/hw/ip/spi_device/rtl/spi_device_reg_pkg.sv': {'post_len': 1,
                                                                                      'pre_len': 5148},
                      '$Output/lib/work/hw/ip/spi_device/rtl/spi_device_reg_top.sv': {'post_len': 1129,
                                                                                      'pre_len': 25236},
                      '$Output/lib/work/hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv': {'post_len': 0,
                                                                                    'pre_len': 4794},
                      '$Output/lib/work/hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv': {'post_len': 0,
                                                                                    'pre_len': 3946},
                      '$Output/lib/work/hw/ip/spi_device/rtl/spi_fwmode.sv': {'post_len': 42,
                                                                              'pre_len': 2710},
                      '$Output/lib/work/hw/ip/tlul/rtl/sram2tlul.sv': {'post_len': 16,
                                                                       'pre_len': 1159},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_adapter_reg.sv': {'post_len': 1,
                                                                              'pre_len': 2243},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_adapter_sram.sv': {'post_len': 112,
                                                                               'pre_len': 4539},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_assert.sv': {'post_len': 0,
                                                                         'pre_len': 164},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_assert_multiple.sv': {'post_len': 25,
                                                                                  'pre_len': 353},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_err.sv': {'post_len': 0,
                                                                      'pre_len': 1622},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_err_resp.sv': {'post_len': 16,
                                                                           'pre_len': 1471},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_fifo_async.sv': {'post_len': 68,
                                                                             'pre_len': 1798},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_fifo_sync.sv': {'post_len': 94,
                                                                            'pre_len': 2047},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_pkg.sv': {'post_len': 0,
                                                                      'pre_len': 1170},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_socket_1n.sv': {'post_len': 165,
                                                                            'pre_len': 4223},
                      '$Output/lib/work/hw/ip/tlul/rtl/tlul_socket_m1.sv': {'post_len': 235,
                                                                            'pre_len': 4242},
                      '$Output/lib/work/hw/ip/uart/rtl/uart.sv': {'post_len': 0,
                                                                  'pre_len': 932},
                      '$Output/lib/work/hw/ip/uart/rtl/uart_core.sv': {'post_len': 147,
                                                                       'pre_len': 12493},
                      '$Output/lib/work/hw/ip/uart/rtl/uart_reg_pkg.sv': {'post_len': 1,
                                                                          'pre_len': 5668},
                      '$Output/lib/work/hw/ip/uart/rtl/uart_reg_top.sv': {'post_len': 1077,
                                                                          'pre_len': 28698},
                      '$Output/lib/work/hw/ip/uart/rtl/uart_rx.sv': {'post_len': 0,
                                                                     'pre_len': 2049},
                      '$Output/lib/work/hw/ip/uart/rtl/uart_tx.sv': {'post_len': 0,
                                                                     'pre_len': 1402},
                      '$Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv': {'post_len': 0,
                                                                                    'pre_len': 1136},
                      '$Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv': {'post_len': 0,
                                                                                     'pre_len': 5709},
                      '$Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv': {'post_len': 0,
                                                                                      'pre_len': 6961},
                      '$Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv': {'post_len': 99,
                                                                                  'pre_len': 6441},
                      '$Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv': {'post_len': 0,
                                                                               'pre_len': 8128},
                      '$Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv': {'post_len': 0,
                                                                               'pre_len': 7600},
                      '$Output/lib/work/hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv': {'post_len': 0,
                                                                                   'pre_len': 349},
                      '$Output/lib/work/hw/ip/usbdev/rtl/usbdev.sv': {'post_len': 495,
                                                                      'pre_len': 23898},
                      '$Output/lib/work/hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv': {'post_len': 11,
                                                                                      'pre_len': 481},
                      '$Output/lib/work/hw/ip/usbdev/rtl/usbdev_iomux.sv': {'post_len': 14,
                                                                            'pre_len': 2928},
                      '$Output/lib/work/hw/ip/usbdev/rtl/usbdev_linkstate.sv': {'post_len': 24,
                                                                                'pre_len': 5288},
                      '$Output/lib/work/hw/ip/usbdev/rtl/usbdev_reg_pkg.sv': {'post_len': 1,
                                                                              'pre_len': 9244},
                      '$Output/lib/work/hw/ip/usbdev/rtl/usbdev_reg_top.sv': {'post_len': 4796,
                                                                              'pre_len': 104214},
                      '$Output/lib/work/hw/ip/usbdev/rtl/usbdev_usbif.sv': {'post_len': 68,
                                                                            'pre_len': 9072},
                      '$Output/lib/work/hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv': {'post_len': 1,
                                                                                                                 'pre_len': 17146},
                      '$Output/lib/work/hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv': {'post_len': 2911,
                                                                                                                 'pre_len': 71415},
                      '$Output/lib/work/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv': {'post_len': 1,
                                                                                                   'pre_len': 1599},
                      '$Output/lib/work/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv': {'post_len': 1851,
                                                                                                   'pre_len': 39433},
                      '$Output/lib/work/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv': {'post_len': 47,
                                                                                             'pre_len': 4326},
                      '$Output/lib/work/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv': {'post_len': 1,
                                                                                                     'pre_len': 12171},
                      '$Output/lib/work/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv': {'post_len': 7162,
                                                                                                     'pre_len': 112213},
                      '$Output/lib/work/hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv': {'post_len': 0,
                                                                                                   'pre_len': 1933},
                      '$Output/lib/work/hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv': {'post_len': 1079,
                                                                                                 'pre_len': 15673},
                      '$Output/lib/work/hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv': {'post_len': 0,
                                                                                                   'pre_len': 701},
                      '$Output/lib/work/hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv': {'post_len': 143,
                                                                                                 'pre_len': 1910},
                      '$Output/lib/work/hw/top_earlgrey/rtl/autogen/top_earlgrey.sv': {'post_len': 539,
                                                                                       'pre_len': 14790},
                      '$Output/lib/work/hw/top_earlgrey/rtl/clkgen_xil7series.sv': {'post_len': 0,
                                                                                    'pre_len': 1574},
                      '$Output/lib/work/hw/top_earlgrey/rtl/padctl.sv': {'post_len': 0,
                                                                         'pre_len': 2989},
                      '$Output/lib/work/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv': {'post_len': 14,
                                                                                          'pre_len': 2821},
                      '$Output/lib/work/hw/top_earlgrey/rtl/top_pkg.sv': {'post_len': 0,
                                                                          'pre_len': 580},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv': {'post_len': 8,
                                                                                  'pre_len': 3513},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv': {'post_len': 0,
                                                                                                 'pre_len': 4406},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv': {'post_len': 40,
                                                                                         'pre_len': 11190},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_core.sv': {'post_len': 397,
                                                                                   'pre_len': 18380},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv': {'post_len': 60,
                                                                                           'pre_len': 24357},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv': {'post_len': 64,
                                                                                      'pre_len': 12390},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv': {'post_len': 16,
                                                                                       'pre_len': 3697},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv': {'post_len': 0,
                                                                                         'pre_len': 4080},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv': {'post_len': 97,
                                                                                       'pre_len': 16326},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv': {'post_len': 24,
                                                                                       'pre_len': 6042},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv': {'post_len': 0,
                                                                                              'pre_len': 8664},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv': {'post_len': 8,
                                                                                           'pre_len': 6732},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv': {'post_len': 8,
                                                                                           'pre_len': 6145},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv': {'post_len': 0,
                                                                                  'pre_len': 6991},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv': {'post_len': 0,
                                                                                  'pre_len': 2954},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv': {'post_len': 17,
                                                                                              'pre_len': 4919},
                      '$Output/lib/work/hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv': {'post_len': 0,
                                                                                               'pre_len': 1232},
                      '$Output/lib/work/hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv': {'post_len': 0,
                                                                                           'pre_len': 877},
                      '$Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv': {'post_len': 24,
                                                                                   'pre_len': 15647},
                      '$Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv': {'post_len': 4,
                                                                                  'pre_len': 11453},
                      '$Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv': {'post_len': 0,
                                                                                  'pre_len': 8315},
                      '$Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dm_sba.sv': {'post_len': 0,
                                                                                  'pre_len': 3320},
                      '$Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv': {'post_len': 63,
                                                                                   'pre_len': 1627},
                      '$Output/lib/work/hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv': {'post_len': 33,
