********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7170:6: Illegal implicit net "id:70909, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7173:6: Illegal implicit net "id:70914, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7174:6: Illegal implicit net "id:70919, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7177:6: Illegal implicit net "id:70921, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7178:6: Illegal implicit net "id:70931, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7181:6: Illegal implicit net "id:70934, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7188:6: Illegal implicit net "id:70948, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7189:6: Illegal implicit net "id:70953, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7195:6: Illegal implicit net "id:70962, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7196:6: Illegal implicit net "id:70965, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7199:6: Illegal implicit net "id:70970, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7200:6: Illegal implicit net "id:70975, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7203:6: Illegal implicit net "id:70977, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7204:6: Illegal implicit net "id:70987, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7207:6: Illegal implicit net "id:70990, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7214:6: Illegal implicit net "id:71004, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7215:6: Illegal implicit net "id:71009, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7221:6: Illegal implicit net "id:71018, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7222:6: Illegal implicit net "id:71021, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7225:6: Illegal implicit net "id:71026, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7226:6: Illegal implicit net "id:71031, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7229:6: Illegal implicit net "id:71033, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7230:6: Illegal implicit net "id:71043, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7233:6: Illegal implicit net "id:71046, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7240:6: Illegal implicit net "id:71060, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7241:6: Illegal implicit net "id:71065, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7247:6: Illegal implicit net "id:71074, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7248:6: Illegal implicit net "id:71077, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7251:6: Illegal implicit net "id:71082, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7252:6: Illegal implicit net "id:71087, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7255:6: Illegal implicit net "id:71089, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7256:6: Illegal implicit net "id:71099, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7259:6: Illegal implicit net "id:71102, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7266:6: Illegal implicit net "id:71116, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7267:6: Illegal implicit net "id:71121, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7273:6: Illegal implicit net "id:71130, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7274:6: Illegal implicit net "id:71133, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7277:6: Illegal implicit net "id:71138, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7278:6: Illegal implicit net "id:71143, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7281:6: Illegal implicit net "id:71145, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7282:6: Illegal implicit net "id:71155, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7285:6: Illegal implicit net "id:71158, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7294:6: Illegal implicit net "id:71172, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7295:6: Illegal implicit net "id:71177, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7301:6: Illegal implicit net "id:71186, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7302:6: Illegal implicit net "id:71189, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7305:6: Illegal implicit net "id:71194, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7306:6: Illegal implicit net "id:71199, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7309:6: Illegal implicit net "id:71201, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7310:6: Illegal implicit net "id:71207, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7313:6: Illegal implicit net "id:71210, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7322:6: Illegal implicit net "id:71222, name:re".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7323:6: Illegal implicit net "id:71225, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7324:6: Illegal implicit net "id:71228, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7325:6: Illegal implicit net "id:71234, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7326:6: Illegal implicit net "id:71240, name:qre".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7327:6: Illegal implicit net "id:71246, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7328:6: Illegal implicit net "id:71252, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7329:6: Illegal implicit net "id:71255, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7337:6: Illegal implicit net "id:71269, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7338:6: Illegal implicit net "id:71274, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7344:6: Illegal implicit net "id:71283, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7345:6: Illegal implicit net "id:71286, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7348:6: Illegal implicit net "id:71291, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7349:6: Illegal implicit net "id:71296, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7352:6: Illegal implicit net "id:71298, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7353:6: Illegal implicit net "id:71304, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:7356:6: Illegal implicit net "id:71307, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:47:6: Illegal implicit net "id:80895, name:RegAw".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:48:6: Illegal implicit net "id:80898, name:RegDw".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:56:6: Illegal implicit net "id:80911, name:we_o".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:57:6: Illegal implicit net "id:80914, name:re_o".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:58:6: Illegal implicit net "id:80917, name:addr_o".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:59:6: Illegal implicit net "id:80920, name:wdata_o".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:60:6: Illegal implicit net "id:80923, name:be_o".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:61:6: Illegal implicit net "id:80926, name:rdata_i".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:62:6: Illegal implicit net "id:80929, name:error_i".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:272:6: Illegal implicit net "id:82434, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:273:6: Illegal implicit net "id:82439, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:279:6: Illegal implicit net "id:82448, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:280:6: Illegal implicit net "id:82451, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:283:6: Illegal implicit net "id:82456, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:284:6: Illegal implicit net "id:82461, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:287:6: Illegal implicit net "id:82463, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:288:6: Illegal implicit net "id:82465, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:291:6: Illegal implicit net "id:82468, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:302:6: Illegal implicit net "id:82482, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:303:6: Illegal implicit net "id:82487, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:309:6: Illegal implicit net "id:82498, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:310:6: Illegal implicit net "id:82501, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:313:6: Illegal implicit net "id:82506, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:314:6: Illegal implicit net "id:82511, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:317:6: Illegal implicit net "id:82513, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:318:6: Illegal implicit net "id:82523, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:321:6: Illegal implicit net "id:82526, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:328:6: Illegal implicit net "id:82540, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:329:6: Illegal implicit net "id:82545, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:335:6: Illegal implicit net "id:82556, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:336:6: Illegal implicit net "id:82559, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:339:6: Illegal implicit net "id:82564, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:340:6: Illegal implicit net "id:82569, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:343:6: Illegal implicit net "id:82571, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:344:6: Illegal implicit net "id:82581, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:347:6: Illegal implicit net "id:82584, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:354:6: Illegal implicit net "id:82598, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:355:6: Illegal implicit net "id:82603, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:361:6: Illegal implicit net "id:82614, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:362:6: Illegal implicit net "id:82617, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:365:6: Illegal implicit net "id:82622, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:366:6: Illegal implicit net "id:82627, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:369:6: Illegal implicit net "id:82629, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:370:6: Illegal implicit net "id:82639, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:373:6: Illegal implicit net "id:82642, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:380:6: Illegal implicit net "id:82656, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:381:6: Illegal implicit net "id:82661, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:387:6: Illegal implicit net "id:82672, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:388:6: Illegal implicit net "id:82675, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:391:6: Illegal implicit net "id:82680, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:392:6: Illegal implicit net "id:82685, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:395:6: Illegal implicit net "id:82687, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:396:6: Illegal implicit net "id:82697, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:399:6: Illegal implicit net "id:82700, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:406:6: Illegal implicit net "id:82714, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:407:6: Illegal implicit net "id:82719, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:413:6: Illegal implicit net "id:82730, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:414:6: Illegal implicit net "id:82733, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:417:6: Illegal implicit net "id:82738, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:418:6: Illegal implicit net "id:82743, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:421:6: Illegal implicit net "id:82745, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:422:6: Illegal implicit net "id:82755, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:425:6: Illegal implicit net "id:82758, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:435:6: Illegal implicit net "id:82772, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:436:6: Illegal implicit net "id:82777, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:442:6: Illegal implicit net "id:82788, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:443:6: Illegal implicit net "id:82791, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:446:6: Illegal implicit net "id:82796, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:447:6: Illegal implicit net "id:82801, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:450:6: Illegal implicit net "id:82803, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:451:6: Illegal implicit net "id:82813, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:454:6: Illegal implicit net "id:82816, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:461:6: Illegal implicit net "id:82830, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:462:6: Illegal implicit net "id:82835, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:468:6: Illegal implicit net "id:82846, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:469:6: Illegal implicit net "id:82849, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:472:6: Illegal implicit net "id:82854, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:473:6: Illegal implicit net "id:82859, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:476:6: Illegal implicit net "id:82861, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:477:6: Illegal implicit net "id:82871, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:480:6: Illegal implicit net "id:82874, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:487:6: Illegal implicit net "id:82888, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:488:6: Illegal implicit net "id:82893, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:494:6: Illegal implicit net "id:82904, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:495:6: Illegal implicit net "id:82907, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:498:6: Illegal implicit net "id:82912, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:499:6: Illegal implicit net "id:82917, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:502:6: Illegal implicit net "id:82919, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:503:6: Illegal implicit net "id:82929, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:506:6: Illegal implicit net "id:82932, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:513:6: Illegal implicit net "id:82946, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:514:6: Illegal implicit net "id:82951, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:520:6: Illegal implicit net "id:82962, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:521:6: Illegal implicit net "id:82965, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:524:6: Illegal implicit net "id:82970, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:525:6: Illegal implicit net "id:82975, name:d".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:528:6: Illegal implicit net "id:82977, name:qe".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:529:6: Illegal implicit net "id:82987, name:q".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:532:6: Illegal implicit net "id:82990, name:qs".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:539:6: Illegal implicit net "id:83004, name:SWACCESS".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:540:6: Illegal implicit net "id:83009, name:RESVAL".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:546:6: Illegal implicit net "id:83020, name:we".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:547:6: Illegal implicit net "id:83023, name:wd".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:550:6: Illegal implicit net "id:83028, name:de".
[ERR:EL0535] $Source01/hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:551:6: Illegal implicit net "id:83033, name:d".
