********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[WRN:CP0329] Multiply defined package: "uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "uvm_pkg".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:255:3: Failed to bind "id:196648, name:arb_sequence_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:264:8: Failed to bind "id:196667, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:283:7: Failed to bind "id:196722, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:316:3: Failed to bind "id:196799, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:333:3: Failed to bind "id:196827, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_push_sequencer.svh:71:11: Failed to bind "id:196932, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:206167, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:206312, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:120:17: Failed to bind "id:206456, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:206581, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:206726, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:120:17: Failed to bind "id:206870, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:207056, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:207336, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:207497, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:207724, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:207915, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:208041, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:359:7: Failed to bind "id:209159, name:bw_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:201:9: Failed to bind "id:210783, name:m_byte_enable".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:202:9: Failed to bind "id:210790, name:m_byte_enable_length".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:206:9: Failed to bind "id:210799, name:m_data".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:207:9: Failed to bind "id:210809, name:m_length".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:243:17: Failed to bind "id:210998, name:m_byte_enable".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:247:17: Failed to bind "id:211021, name:m_data".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:138:8: Failed to bind "id:212150, name:m_sequencer".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:8: Failed to bind "id:212196, name:m_sequencer".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:575:35: Failed to bind "id:246835, name:GREEDY".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:576:35: Failed to bind "id:246843, name:BROAD".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:86:7: Failed to bind "id:267882, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:247:7: Failed to bind "id:269289, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:240:7: Failed to bind "id:270426, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:237:7: Failed to bind "id:271758, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:237:7: Failed to bind "id:273023, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:341:55: Failed to bind "id:273443, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:343:57: Failed to bind "id:273468, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:347:12: Failed to bind "id:273499, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:348:20: Failed to bind "id:273504, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:351:57: Failed to bind "id:273523, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:355:12: Failed to bind "id:273554, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:356:20: Failed to bind "id:273559, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:407:7: Failed to bind "id:275387, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:432:7: Failed to bind "id:275528, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:74:55: Failed to bind "id:275969, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:76:55: Failed to bind "id:275994, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:79:13: Failed to bind "id:276027, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:85:55: Failed to bind "id:276087, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:87:55: Failed to bind "id:276112, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:90:13: Failed to bind "id:276145, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:96:55: Failed to bind "id:276205, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:98:55: Failed to bind "id:276230, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:101:13: Failed to bind "id:276263, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:107:55: Failed to bind "id:276323, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:109:55: Failed to bind "id:276348, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:111:55: Failed to bind "id:276373, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:114:13: Failed to bind "id:276406, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:120:55: Failed to bind "id:276466, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:122:55: Failed to bind "id:276491, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:125:13: Failed to bind "id:276524, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:131:55: Failed to bind "id:276584, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:133:55: Failed to bind "id:276609, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:136:13: Failed to bind "id:276642, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:19: Failed to bind "id:278195, name:model".
[WRN:PA0205] No timescale set for "builtin".
[WRN:PA0205] $Source01/top.v:13:1: No timescale set for "uvm_pkg".
[WRN:PA0205] $Source01/top.v:40:1: No timescale set for "all_c".
[WRN:PA0205] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: No timescale set for "uvm_pkg".
[WRN:PA0205] $Source01/top.v:23:1: No timescale set for "uvm_pkg".
[WRN:PA0205] $Source01/top.v:64:1: No timescale set for "top".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 0
[WARNING] : 423
[   NOTE] : 1
********************************************************************************
*                    End HLC SystemVerilog Compiler/Linter                     *
********************************************************************************

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
      test-name: SimpleClass1/SimpleClass1
   test-dirpath: ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
  hldb-filepath: ${HLC_DIR}/regression/SimpleClass1/SimpleClass1/design.hldb
mounts-filepath: ${HLC_DIR}/regression/SimpleClass1/SimpleClass1/mounts.json


{'result': {'coverage': 100.0,
            'error_count': 0,
            'file_count': 1,
            'files': {'$Output/lib/work/top.v': {'post_len': 0,
                                                 'pre_len': 2858}},
            'post_len': 0,
            'pre_len': 2858,
            'test_name': 'SimpleClass1/SimpleClass1'}}

+------------------------+----------+-----------+
| INPUT                  |   PRELEN |   POSTLEN |
+========================+==========+===========+
| $Output/lib/work/top.v |     2858 |         0 |
+========================+==========+===========+
|                        |     2858 |         0 |
+------------------------+----------+-----------+

[   ERROR] : 0
[COVERAGE] : 100.0


#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

COMMAND: ${HLC_DIR}/regression/SimpleClass1/SimpleClass1/design.hldb ${HLC_DIR}/regression/SimpleClass1/SimpleClass1/reduced.hldb

==================== BEGIN REDUCTION RESULT ====================
Name                            Before   After   Added   Removed
----------------------------------------------------------------
Constant                         14505   14187     461       779
FuncCall                          1938    1937       0         1
Identifier                      107409  107400       0         9
Operation                         6474    5764       0       710
RefObj                           30829   30604       0       225
RefTypespec                      27866   27517     434       783
SysFuncCall                        935     927       0         8
----------------------------------------------------------------
Others                           59180   59180       0         0
----------------------------------------------------------------
                                249136  247516     895      2515
===================== END REDUCTION RESULT =====================
