********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "work@uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "work@uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "work@all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[WRN:CP0329] Multiply defined package: "work@uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "work@uvm_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:95699, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:95709, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:136:45: Illegal implicit net "id:95721, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:136:47: Illegal implicit net "id:95723, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:95762, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:95798, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:95810, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:142:45: Illegal implicit net "id:95823, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:142:47: Illegal implicit net "id:95825, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:95864, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:95904, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:95914, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:95929, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:95939, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:148:45: Illegal implicit net "id:95951, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:148:47: Illegal implicit net "id:95953, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:95992, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:96044, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:96056, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:96072, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:96082, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:96097, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:96107, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:202:45: Illegal implicit net "id:96125, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:202:50: Illegal implicit net "id:96127, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:96166, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:96218, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:96230, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:96242, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:209:45: Illegal implicit net "id:96261, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:209:50: Illegal implicit net "id:96263, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:96302, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:96358, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:96368, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:96383, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:96393, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:96408, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:96418, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:216:45: Illegal implicit net "id:96436, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:216:50: Illegal implicit net "id:96438, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:96477, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:96561, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:96577, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:96587, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:96598, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:96610, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:96626, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:96636, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:96651, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:96661, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:223:45: Illegal implicit net "id:96679, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:223:50: Illegal implicit net "id:96681, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:96720, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:96772, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:96784, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:96796, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:230:45: Illegal implicit net "id:96815, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:230:50: Illegal implicit net "id:96817, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:96856, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:96912, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:96922, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:96937, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:96947, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:96962, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:96972, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:237:45: Illegal implicit net "id:96990, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:237:50: Illegal implicit net "id:96992, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:97031, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:97115, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:97131, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:97141, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:97152, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:97164, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:97180, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:97190, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:97205, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:97215, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:244:45: Illegal implicit net "id:97233, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:244:50: Illegal implicit net "id:97235, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:97274, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Illegal implicit net "id:97307, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:250:45: Illegal implicit net "id:97326, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:250:50: Illegal implicit net "id:97328, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:97367, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Illegal implicit net "id:97404, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:256:45: Illegal implicit net "id:97422, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:256:50: Illegal implicit net "id:97424, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:97463, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Illegal implicit net "id:97504, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Illegal implicit net "id:97525, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:59:46: Illegal implicit net "id:97537, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:59:48: Illegal implicit net "id:97539, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:63:5: Illegal implicit net "id:97568, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:73:24: Illegal implicit net "id:97597, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:73:27: Illegal implicit net "id:97599, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:114:45: Illegal implicit net "id:97667, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:114:47: Illegal implicit net "id:97669, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:97708, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:131:45: Illegal implicit net "id:97750, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:131:47: Illegal implicit net "id:97752, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:137:5: Illegal implicit net "id:97782, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:148:23: Illegal implicit net "id:97811, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:148:26: Illegal implicit net "id:97813, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:650:66: Illegal implicit net "id:97883, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:55:31: Illegal implicit net "id:97916, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:70:17: Illegal implicit net "id:97923, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:70:20: Illegal implicit net "id:97925, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:90:22: Illegal implicit net "id:97931, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:90:25: Illegal implicit net "id:97933, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:104:23: Illegal implicit net "id:97939, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:118:23: Illegal implicit net "id:97945, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:123:22: Illegal implicit net "id:97951, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:123:25: Illegal implicit net "id:97953, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:124:22: Illegal implicit net "id:97959, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:124:25: Illegal implicit net "id:97961, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:129:22: Illegal implicit net "id:97967, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:129:25: Illegal implicit net "id:97969, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:130:22: Illegal implicit net "id:97975, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:130:25: Illegal implicit net "id:97977, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:131:22: Illegal implicit net "id:97983, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:131:25: Illegal implicit net "id:97985, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:133:22: Illegal implicit net "id:97991, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:133:25: Illegal implicit net "id:97993, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:134:22: Illegal implicit net "id:97999, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:134:25: Illegal implicit net "id:98001, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:135:22: Illegal implicit net "id:98007, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:135:25: Illegal implicit net "id:98009, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:137:22: Illegal implicit net "id:98015, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:137:25: Illegal implicit net "id:98017, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:138:22: Illegal implicit net "id:98023, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:138:25: Illegal implicit net "id:98025, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:49:62: Illegal implicit net "id:98433, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:51: Illegal implicit net "id:98437, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:54:20: Illegal implicit net "id:98489, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:114:5: Illegal implicit net "id:98594, name:put_ap".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:121:5: Illegal implicit net "id:98615, name:get_ap".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:133:5: Illegal implicit net "id:98653, name:get_ap".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:149:5: Illegal implicit net "id:98708, name:put_ap".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:199:68: Illegal implicit net "id:98822, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:60: Illegal implicit net "id:98826, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:214:22: Illegal implicit net "id:98877, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:214:49: Illegal implicit net "id:98879, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:51:37: Illegal implicit net "id:98950, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:51:42: Illegal implicit net "id:98952, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:62: Illegal implicit net "id:98959, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:66: Illegal implicit net "id:98961, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:68:20: Illegal implicit net "id:99012, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:86:25: Illegal implicit net "id:99018, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:105:25: Illegal implicit net "id:99024, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:120:20: Illegal implicit net "id:99030, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:132:23: Illegal implicit net "id:99036, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:144:25: Illegal implicit net "id:99042, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:20: Illegal implicit net "id:99048, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:25: Illegal implicit net "id:99050, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:30: Illegal implicit net "id:99052, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:56: Illegal implicit net "id:99054, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:77: Illegal implicit net "id:99060, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:20: Illegal implicit net "id:99070, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:25: Illegal implicit net "id:99072, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:30: Illegal implicit net "id:99074, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:56: Illegal implicit net "id:99076, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:77: Illegal implicit net "id:99082, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:165:25: Illegal implicit net "id:99092, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:167:25: Illegal implicit net "id:99100, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:176:25: Illegal implicit net "id:99120, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:178:25: Illegal implicit net "id:99128, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:20: Illegal implicit net "id:99148, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:25: Illegal implicit net "id:99150, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:30: Illegal implicit net "id:99152, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:56: Illegal implicit net "id:99154, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:77: Illegal implicit net "id:99160, name:RSP".
