[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/Ibex/Ibex/slpp_all/surelog.log".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:41:7: Illegal implicit net "id:237755, name:RF_WD_EX".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:42:7: Illegal implicit net "id:237756, name:RF_WD_CSR".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:277:8: Illegal implicit net "id:239896, name:in".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:278:8: Illegal implicit net "id:239899, name:out".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:285:8: Illegal implicit net "id:239929, name:in".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:286:8: Illegal implicit net "id:239932, name:out".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:301:8: Illegal implicit net "id:239960, name:Width".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:302:8: Illegal implicit net "id:239963, name:Depth".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:303:8: Illegal implicit net "id:239966, name:DataBitsPerMask".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:307:8: Illegal implicit net "id:239979, name:write_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:308:8: Illegal implicit net "id:239987, name:wmask_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:310:8: Illegal implicit net "id:239993, name:wdata_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:315:8: Illegal implicit net "id:240005, name:Width".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:316:8: Illegal implicit net "id:240008, name:Depth".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:317:8: Illegal implicit net "id:240011, name:DataBitsPerMask".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:321:8: Illegal implicit net "id:240024, name:write_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:322:8: Illegal implicit net "id:240032, name:wmask_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:324:8: Illegal implicit net "id:240038, name:wdata_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:407:10: Illegal implicit net "id:240432, name:in".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:408:10: Illegal implicit net "id:240434, name:d_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:409:10: Illegal implicit net "id:240436, name:syndrome_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:418:8: Illegal implicit net "id:240452, name:in".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:419:8: Illegal implicit net "id:240454, name:d_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv:420:8: Illegal implicit net "id:240456, name:syndrome_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:152:7: Illegal implicit net "id:243616, name:EXC_PC_EXC".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:153:7: Illegal implicit net "id:243633, name:EXC_PC_IRQ".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:154:7: Illegal implicit net "id:243662, name:EXC_PC_DBD".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:155:7: Illegal implicit net "id:243667, name:EXC_PC_DBG_EXC".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:163:62: Illegal implicit net "id:243697, name:PC_BP".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:168:7: Illegal implicit net "id:243704, name:PC_BOOT".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:169:7: Illegal implicit net "id:243721, name:PC_JUMP".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:170:7: Illegal implicit net "id:243726, name:PC_EXC".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:171:7: Illegal implicit net "id:243731, name:PC_ERET".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:172:7: Illegal implicit net "id:243736, name:PC_DRET".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:175:7: Illegal implicit net "id:243741, name:PC_BP".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:181:42: Illegal implicit net "id:243781, name:PC_BOOT".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:193:10: Illegal implicit net "id:243804, name:branch_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:194:10: Illegal implicit net "id:243807, name:branch_spec_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:195:10: Illegal implicit net "id:243822, name:addr_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:197:10: Illegal implicit net "id:243825, name:ready_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:198:10: Illegal implicit net "id:243828, name:valid_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:199:10: Illegal implicit net "id:243831, name:rdata_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:200:10: Illegal implicit net "id:243834, name:addr_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:201:10: Illegal implicit net "id:243837, name:err_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:202:10: Illegal implicit net "id:243840, name:err_plus2_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:214:10: Illegal implicit net "id:243870, name:busy_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:226:10: Illegal implicit net "id:243891, name:branch_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:227:10: Illegal implicit net "id:243894, name:branch_spec_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:228:10: Illegal implicit net "id:243897, name:predicted_branch_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:229:10: Illegal implicit net "id:243900, name:branch_mispredict_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:230:10: Illegal implicit net "id:243915, name:addr_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:232:10: Illegal implicit net "id:243918, name:ready_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:233:10: Illegal implicit net "id:243921, name:valid_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:234:10: Illegal implicit net "id:243924, name:rdata_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:235:10: Illegal implicit net "id:243927, name:addr_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:236:10: Illegal implicit net "id:243930, name:err_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:237:10: Illegal implicit net "id:243933, name:err_plus2_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:247:10: Illegal implicit net "id:243957, name:busy_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:273:8: Illegal implicit net "id:244016, name:valid_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:274:8: Illegal implicit net "id:244019, name:instr_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:275:8: Illegal implicit net "id:244022, name:instr_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:276:8: Illegal implicit net "id:244025, name:is_compressed_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:277:8: Illegal implicit net "id:244028, name:illegal_instr_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:292:8: Illegal implicit net "id:244070, name:fetch_valid_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:294:8: Illegal implicit net "id:244076, name:insert_dummy_instr_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:295:8: Illegal implicit net "id:244079, name:dummy_instr_data_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:449:8: Illegal implicit net "id:244492, name:fetch_rdata_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:450:8: Illegal implicit net "id:244495, name:fetch_pc_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:451:8: Illegal implicit net "id:244498, name:fetch_valid_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:453:8: Illegal implicit net "id:244501, name:predict_branch_taken_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv:454:8: Illegal implicit net "id:244504, name:predict_branch_pc_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:42:9: Illegal implicit net "id:244709, name:PC_BOOT".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:43:9: Illegal implicit net "id:244710, name:PC_JUMP".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:44:9: Illegal implicit net "id:244711, name:PC_EXC".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:45:9: Illegal implicit net "id:244712, name:PC_ERET".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:46:9: Illegal implicit net "id:244713, name:PC_DRET".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:47:9: Illegal implicit net "id:244714, name:PC_BP".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:42:9: Illegal implicit net "id:244991, name:PC_BOOT".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:43:9: Illegal implicit net "id:244992, name:PC_JUMP".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:44:9: Illegal implicit net "id:244993, name:PC_EXC".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:45:9: Illegal implicit net "id:244994, name:PC_ERET".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:46:9: Illegal implicit net "id:244995, name:PC_DRET".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:101:7: Illegal implicit net "id:247799, name:MD_OP_MULL".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:105:7: Illegal implicit net "id:247805, name:MD_OP_MULH".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:109:7: Illegal implicit net "id:247816, name:MD_OP_DIV".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:110:7: Illegal implicit net "id:247817, name:MD_OP_REM".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:187:13: Illegal implicit net "id:248178, name:MD_OP_MULL".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:195:13: Illegal implicit net "id:248247, name:MD_OP_MULH".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:202:13: Illegal implicit net "id:248301, name:MD_OP_DIV".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:213:13: Illegal implicit net "id:248326, name:MD_OP_REM".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:245:13: Illegal implicit net "id:248407, name:MD_OP_MULL".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:254:13: Illegal implicit net "id:248446, name:MD_OP_MULH".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:260:13: Illegal implicit net "id:248472, name:MD_OP_DIV".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:261:13: Illegal implicit net "id:248473, name:MD_OP_REM".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:272:13: Illegal implicit net "id:248510, name:MD_OP_MULL".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:279:13: Illegal implicit net "id:248523, name:MD_OP_MULH".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:287:13: Illegal implicit net "id:248539, name:MD_OP_DIV".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:293:13: Illegal implicit net "id:248548, name:MD_OP_REM".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:305:13: Illegal implicit net "id:248578, name:MD_OP_DIV".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:307:13: Illegal implicit net "id:248590, name:MD_OP_REM".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:354:35: Illegal implicit net "id:248692, name:MD_OP_MULL".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv:355:35: Illegal implicit net "id:248695, name:MD_OP_MULH".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_fast.sv:135:16: Illegal implicit net "id:249518, name:RV32MSingleCycle".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_fast.sv:203:29: Illegal implicit net "id:249911, name:MD_OP_MULL".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_fast.sv:302:29: Illegal implicit net "id:250293, name:MD_OP_MULL".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_fast.sv:317:29: Illegal implicit net "id:250376, name:MD_OP_MULL".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_fast.sv:411:27: Illegal implicit net "id:250840, name:MD_OP_DIV".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_fast.sv:469:27: Illegal implicit net "id:251065, name:MD_OP_DIV".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_fast.sv:486:27: Illegal implicit net "id:251137, name:MD_OP_DIV".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:117:8: Illegal implicit net "id:251699, name:clear_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:120:8: Illegal implicit net "id:251705, name:in_valid_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:121:8: Illegal implicit net "id:251708, name:in_addr_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:122:8: Illegal implicit net "id:251711, name:in_rdata_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:123:8: Illegal implicit net "id:251714, name:in_err_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:125:8: Illegal implicit net "id:251717, name:out_valid_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:126:8: Illegal implicit net "id:251720, name:out_ready_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:127:8: Illegal implicit net "id:251723, name:out_rdata_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:128:8: Illegal implicit net "id:251726, name:out_addr_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:129:8: Illegal implicit net "id:251729, name:out_addr_next_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:130:8: Illegal implicit net "id:251732, name:out_err_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv:131:8: Illegal implicit net "id:251735, name:out_err_plus2_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_register_file_latch.sv:72:8: Illegal implicit net "id:254284, name:en_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_register_file_latch.sv:74:8: Illegal implicit net "id:254290, name:clk_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_register_file_latch.sv:104:10: Illegal implicit net "id:254384, name:en_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_register_file_latch.sv:106:10: Illegal implicit net "id:254392, name:clk_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_register_file_latch.sv:134:10: Illegal implicit net "id:254454, name:en_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_register_file_latch.sv:136:10: Illegal implicit net "id:254460, name:clk_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:50:55: Illegal implicit net "id:254809, name:mode".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:50:63: Illegal implicit net "id:254810, name:PMP_MODE_TOR".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:53:55: Illegal implicit net "id:254829, name:mode".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:53:63: Illegal implicit net "id:254830, name:PMP_MODE_TOR".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:60:59: Illegal implicit net "id:254880, name:mode".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:60:67: Illegal implicit net "id:254881, name:PMP_MODE_NAPOT".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:67:59: Illegal implicit net "id:254895, name:mode".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:67:67: Illegal implicit net "id:254896, name:PMP_MODE_NAPOT".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:87:39: Illegal implicit net "id:255063, name:mode".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:88:11: Illegal implicit net "id:255064, name:PMP_MODE_OFF".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:89:11: Illegal implicit net "id:255075, name:PMP_MODE_NA4".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:90:11: Illegal implicit net "id:255088, name:PMP_MODE_NAPOT".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:91:11: Illegal implicit net "id:255101, name:PMP_MODE_TOR".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:101:34: Illegal implicit net "id:255147, name:PMP_ACC_EXEC".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:101:68: Illegal implicit net "id:255153, name:exec".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:102:34: Illegal implicit net "id:255158, name:PMP_ACC_WRITE".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:102:68: Illegal implicit net "id:255164, name:write".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:103:34: Illegal implicit net "id:255170, name:PMP_ACC_READ".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:103:68: Illegal implicit net "id:255176, name:read".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:109:44: Illegal implicit net "id:255187, name:PRIV_LVL_M".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:115:48: Illegal implicit net "id:255220, name:PRIV_LVL_M".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv:118:33: Illegal implicit net "id:255226, name:lock".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:384:8: Illegal implicit net "id:257044, name:en_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:386:8: Illegal implicit net "id:257050, name:clk_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:406:8: Illegal implicit net "id:257087, name:req_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:415:47: Illegal implicit net "id:257106, name:PMP_I".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:415:8: Illegal implicit net "id:257110, name:instr_pmp_err_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:418:8: Illegal implicit net "id:257113, name:instr_valid_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:419:8: Illegal implicit net "id:257116, name:instr_new_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:420:8: Illegal implicit net "id:257119, name:instr_rdata_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:421:8: Illegal implicit net "id:257122, name:instr_rdata_alu_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:422:8: Illegal implicit net "id:257125, name:instr_rdata_c_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:423:8: Illegal implicit net "id:257128, name:instr_is_compressed_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:424:8: Illegal implicit net "id:257131, name:instr_bp_taken_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:425:8: Illegal implicit net "id:257134, name:instr_fetch_err_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:426:8: Illegal implicit net "id:257137, name:instr_fetch_err_plus2_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:427:8: Illegal implicit net "id:257140, name:illegal_c_insn_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:428:8: Illegal implicit net "id:257143, name:dummy_instr_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:429:8: Illegal implicit net "id:257146, name:pc_if_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:430:8: Illegal implicit net "id:257149, name:pc_id_o".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:433:8: Illegal implicit net "id:257152, name:instr_valid_clear_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:434:8: Illegal implicit net "id:257155, name:pc_set_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:435:8: Illegal implicit net "id:257158, name:pc_set_spec_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:436:8: Illegal implicit net "id:257161, name:pc_mux_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:437:8: Illegal implicit net "id:257164, name:nt_branch_mispredict_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:438:8: Illegal implicit net "id:257167, name:exc_pc_mux_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:440:8: Illegal implicit net "id:257173, name:dummy_instr_en_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:441:8: Illegal implicit net "id:257176, name:dummy_instr_mask_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:442:8: Illegal implicit net "id:257179, name:dummy_instr_seed_en_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:443:8: Illegal implicit net "id:257182, name:dummy_instr_seed_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:444:8: Illegal implicit net "id:257185, name:icache_enable_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:445:8: Illegal implicit net "id:257188, name:icache_inval_i".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv:448:8: Illegal implicit net "id:257191, name:branch_target_ex_i".
