********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "work@mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_simple_lock_dap.svh:39:33: Illegal implicit net "id:85164, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:55: Illegal implicit net "id:85171, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:27: Illegal implicit net "id:85216, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_get_to_lock_dap.svh:35:70: Illegal implicit net "id:85593, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_get_to_lock_dap.svh:38:33: Illegal implicit net "id:85597, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:55: Illegal implicit net "id:85604, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:27: Illegal implicit net "id:85649, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_before_get_dap.svh:68:73: Illegal implicit net "id:86005, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_before_get_dap.svh:71:36: Illegal implicit net "id:86009, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:58: Illegal implicit net "id:86016, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:30: Illegal implicit net "id:86061, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:221:27: Illegal implicit net "id:87096, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:227:24: Illegal implicit net "id:87113, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:649:55: Illegal implicit net "id:88158, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:663:54: Illegal implicit net "id:88195, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:819:28: Illegal implicit net "id:88633, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:84:45: Illegal implicit net "id:88731, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:84:47: Illegal implicit net "id:88733, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:88772, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:90:45: Illegal implicit net "id:88817, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:90:47: Illegal implicit net "id:88819, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:88858, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:96:45: Illegal implicit net "id:88915, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:96:47: Illegal implicit net "id:88917, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:88956, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:102:45: Illegal implicit net "id:89032, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:102:47: Illegal implicit net "id:89034, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89073, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:108:45: Illegal implicit net "id:89118, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:108:47: Illegal implicit net "id:89120, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89159, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:114:45: Illegal implicit net "id:89216, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:114:47: Illegal implicit net "id:89218, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89257, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:120:45: Illegal implicit net "id:89333, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:120:47: Illegal implicit net "id:89335, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89374, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:126:45: Illegal implicit net "id:89419, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:126:47: Illegal implicit net "id:89421, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89460, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:132:45: Illegal implicit net "id:89517, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:132:47: Illegal implicit net "id:89519, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89558, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:138:45: Illegal implicit net "id:89634, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:138:47: Illegal implicit net "id:89636, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89675, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:144:45: Illegal implicit net "id:89739, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:144:47: Illegal implicit net "id:89741, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89780, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:150:45: Illegal implicit net "id:89868, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:150:47: Illegal implicit net "id:89870, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:89909, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:235:45: Illegal implicit net "id:90053, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:235:50: Illegal implicit net "id:90055, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:225:5: Illegal implicit net "id:90143, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:246:45: Illegal implicit net "id:90252, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:246:50: Illegal implicit net "id:90254, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:225:5: Illegal implicit net "id:90342, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:257:45: Illegal implicit net "id:90487, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:257:50: Illegal implicit net "id:90489, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:225:5: Illegal implicit net "id:90577, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:268:45: Illegal implicit net "id:90787, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:268:50: Illegal implicit net "id:90789, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:225:5: Illegal implicit net "id:90877, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:279:45: Illegal implicit net "id:90986, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:279:50: Illegal implicit net "id:90988, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:225:5: Illegal implicit net "id:91076, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:290:45: Illegal implicit net "id:91221, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:290:50: Illegal implicit net "id:91223, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:225:5: Illegal implicit net "id:91311, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:300:45: Illegal implicit net "id:91509, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:300:50: Illegal implicit net "id:91511, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:91550, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:306:45: Illegal implicit net "id:91606, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:306:50: Illegal implicit net "id:91608, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:91647, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:312:45: Illegal implicit net "id:91706, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:312:50: Illegal implicit net "id:91708, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:91747, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:83:45: Illegal implicit net "id:91819, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:83:47: Illegal implicit net "id:91821, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:91860, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:91888, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:89:45: Illegal implicit net "id:91901, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:89:47: Illegal implicit net "id:91903, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:91942, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:91974, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:91984, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:95:45: Illegal implicit net "id:91996, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:95:47: Illegal implicit net "id:91998, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92037, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:92073, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:92089, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:92099, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:101:45: Illegal implicit net "id:92111, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:101:47: Illegal implicit net "id:92113, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92152, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:92180, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:107:45: Illegal implicit net "id:92193, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:107:47: Illegal implicit net "id:92195, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92234, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:92266, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:92276, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:113:45: Illegal implicit net "id:92288, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:113:47: Illegal implicit net "id:92290, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92329, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:92365, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:92381, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:92391, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:119:45: Illegal implicit net "id:92403, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:119:47: Illegal implicit net "id:92405, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92444, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:92472, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:125:45: Illegal implicit net "id:92485, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:125:47: Illegal implicit net "id:92487, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92526, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:92558, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:92568, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:131:45: Illegal implicit net "id:92580, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:131:47: Illegal implicit net "id:92582, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92621, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:92657, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:92673, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:92683, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:137:45: Illegal implicit net "id:92695, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:137:47: Illegal implicit net "id:92697, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92736, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:92772, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:92784, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:143:45: Illegal implicit net "id:92797, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:143:47: Illegal implicit net "id:92799, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92838, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:92878, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:92888, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:92903, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:92913, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:149:45: Illegal implicit net "id:92925, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:149:47: Illegal implicit net "id:92927, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:92966, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:93018, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:93030, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:93046, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:93056, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:93071, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:93081, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:205:45: Illegal implicit net "id:93099, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:205:50: Illegal implicit net "id:93101, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:93140, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:93192, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:93204, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:93216, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:212:45: Illegal implicit net "id:93235, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:212:50: Illegal implicit net "id:93237, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:93276, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:93332, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:93342, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:93357, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:93367, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:93382, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:93392, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:219:45: Illegal implicit net "id:93410, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:219:50: Illegal implicit net "id:93412, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:93451, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:93535, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Illegal implicit net "id:93551, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Illegal implicit net "id:93561, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:93572, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Illegal implicit net "id:93584, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Illegal implicit net "id:93600, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Illegal implicit net "id:93610, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Illegal implicit net "id:93625, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Illegal implicit net "id:93635, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:226:45: Illegal implicit net "id:93653, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_ports.svh:226:50: Illegal implicit net "id:93655, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:93694, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Illegal implicit net "id:93746, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Illegal implicit net "id:93758, name:m_if".
