********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/AmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 uvmc-2.2/src/connect/sv/ovmc_pkg.sv ve/sv/amiq_eth_ve_top.v -writepp -sverilog -fileunit -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/AmiqEth/AmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[NTE:PP0128] $Source01/sv/amiq_eth_packet_magic.sv:21: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PA0215] Invalid VObject location.
[INF:PA0201] Parsing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv:55:1: Compile package "ovmc_pkg".
[INF:CP0301] $Source01/sv/amiq_eth_pkg.sv:26:1: Compile package "amiq_eth_pkg".
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/uvmc_pkg.sv:46:1: Compile package "uvmc_pkg".
[INF:CP0301] $Source01/ve/sv/amiq_eth_ve_pkg.sv:36:1: Compile package "amiq_eth_ve_pkg".
[INF:CP0303] $Source01/ve/sv/amiq_eth_ve_top.v:32:1: Compile module "amiq_eth_ve_top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "ovm_pkg".
[ERR:LN0813] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Found 2 orphan node(s).
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:579:26: Failed to bind "id:307954, name:m_do_post_run_test".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:581:7: Failed to bind "id:307958, name:report_summarize".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:638:26: Failed to bind "id:308129, name:get_default".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:809:25: Failed to bind "id:308749, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:820:10: Failed to bind "id:308813, name:set_inst_override_by_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:831:25: Failed to bind "id:308851, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:852:10: Failed to bind "id:308976, name:set_type_override_by_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:865:17: Failed to bind "id:309020, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:907:19: Failed to bind "id:309309, name:set".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:911:22: Failed to bind "id:309342, name:set".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:922:26: Failed to bind "id:309376, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:923:21: Failed to bind "id:309384, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:945:8: Failed to bind "id:309504, name:find_wrapper_by_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:954:39: Failed to bind "id:309564, name:set".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:991:28: Failed to bind "id:309726, name:get_server".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:1014:19: Failed to bind "id:309859, name:set_max_quit_count".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:1015:19: Failed to bind "id:309871, name:set_max_quit_count".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:1016:19: Failed to bind "id:309880, name:set_max_quit_count".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1608:27: Failed to bind "id:310452, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1609:12: Failed to bind "id:310458, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1615:26: Failed to bind "id:310474, name:get_common_domain".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1616:40: Failed to bind "id:310481, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1675:42: Failed to bind "id:310817, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1676:37: Failed to bind "id:310834, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1838:27: Failed to bind "id:311294, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1839:12: Failed to bind "id:311300, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1953:45: Failed to bind "id:311644, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1954:26: Failed to bind "id:311652, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1955:11: Failed to bind "id:311662, name:debug_create_by_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1964:45: Failed to bind "id:311681, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1965:26: Failed to bind "id:311689, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1966:18: Failed to bind "id:311701, name:create_component_by_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1976:45: Failed to bind "id:311723, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1977:26: Failed to bind "id:311731, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1978:18: Failed to bind "id:311742, name:create_object_by_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1989:46: Failed to bind "id:311766, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1990:27: Failed to bind "id:311774, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1991:12: Failed to bind "id:311783, name:set_type_override_by_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2001:45: Failed to bind "id:311809, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2002:26: Failed to bind "id:311817, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2003:12: Failed to bind "id:311826, name:set_type_override_by_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2014:45: Failed to bind "id:311850, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2015:26: Failed to bind "id:311858, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2022:11: Failed to bind "id:311886, name:set_inst_override_by_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2036:45: Failed to bind "id:311912, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2037:26: Failed to bind "id:311920, name:get_factory".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2044:11: Failed to bind "id:311948, name:set_inst_override_by_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2341:17: Failed to bind "id:312467, name:add_uvm_phases".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2343:26: Failed to bind "id:312478, name:get_common_domain".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2345:52: Failed to bind "id:312495, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2444:18: Failed to bind "id:312670, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2498:50: Failed to bind "id:312744, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2499:25: Failed to bind "id:312751, name:get_default_tr_database".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2571:38: Failed to bind "id:313029, name:get_recorder_from_handle".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2591:36: Failed to bind "id:313100, name:get_recorder_from_handle".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2617:66: Failed to bind "id:313218, name:get_link".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2622:61: Failed to bind "id:313234, name:get_link".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2634:19: Failed to bind "id:313273, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2681:19: Failed to bind "id:313391, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2879:45: Failed to bind "id:313888, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2913:45: Failed to bind "id:313985, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3039:15: Failed to bind "id:314326, name:self".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3041:10: Failed to bind "id:314335, name:get_randstate".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3050:7: Failed to bind "id:314381, name:set_randstate".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3064:54: Failed to bind "id:314418, name:get_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3068:27: Failed to bind "id:314434, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3069:12: Failed to bind "id:314440, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:39: Failed to bind "id:314753, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:44: Failed to bind "id:314754, name:offset".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3158:67: Failed to bind "id:314871, name:get_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3230:67: Failed to bind "id:315252, name:get_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3303:30: Failed to bind "id:315726, name:self".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3304:27: Failed to bind "id:315733, name:get_randstate".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3313:11: Failed to bind "id:315772, name:set_randstate".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:113: Failed to bind "id:315852, name:m_register_pair".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:139:30: Failed to bind "id:316010, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:140:18: Failed to bind "id:316016, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:145:34: Failed to bind "id:316029, name:get_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:377:31: Failed to bind "id:316807, name:kill".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:624:25: Failed to bind "id:317392, name:kill".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:674:67: Failed to bind "id:317550, name:self".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:1042:21: Failed to bind "id:318700, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:87:30: Failed to bind "id:319003, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:91:23: Failed to bind "id:319015, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:305:45: Failed to bind "id:319694, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:312:25: Failed to bind "id:319726, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:129:9: Failed to bind "id:320812, name:begin_v".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:131:7: Failed to bind "id:320818, name:visit".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:132:7: Failed to bind "id:320824, name:get_immediate_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:138:9: Failed to bind "id:320842, name:end_v".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:165:9: Failed to bind "id:320923, name:begin_v".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:167:7: Failed to bind "id:320930, name:get_immediate_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:171:7: Failed to bind "id:320948, name:visit".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:174:9: Failed to bind "id:320953, name:end_v".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:201:9: Failed to bind "id:321039, name:begin_v".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:208:11: Failed to bind "id:321080, name:visit".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:209:11: Failed to bind "id:321088, name:get_immediate_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:216:9: Failed to bind "id:321102, name:end_v".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:230:7: Failed to bind "id:321134, name:get_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:273:56: Failed to bind "id:321188, name:get_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:137:146: Failed to bind "id:321210, name:get_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:137:162: Failed to bind "id:321214, name:get_full_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:284:47: Failed to bind "id:321262, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:286:17: Failed to bind "id:321269, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:30: Failed to bind "id:321477, name:get_full_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:30: Failed to bind "id:321908, name:get_full_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:31: Failed to bind "id:322353, name:get_full_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:156:32: Failed to bind "id:323232, name:get_comp".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:267:26: Failed to bind "id:323395, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:473:30: Failed to bind "id:323580, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:474:15: Failed to bind "id:323586, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:573:27: Failed to bind "id:323997, name:get".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:574:12: Failed to bind "id:324003, name:get_root".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:328031, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:328117, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:328127, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:328216, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:328232, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:328242, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:328323, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:328409, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:328419, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:328508, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:328524, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:328534, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:328615, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:328701, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:328711, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:328800, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:328816, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:328826, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:328915, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:328927, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:329021, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:329031, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:329046, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:329056, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:329161, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:329173, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:329189, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:329199, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:329214, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:329224, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:329335, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:329347, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:329359, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:329475, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:329485, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:329500, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:329510, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:329525, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:329535, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:329678, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:329694, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:329704, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:329715, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:329727, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:329743, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:329753, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:329768, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:329778, name:m_if".
